supplierArticle;costPrice;Season;date
ТН-Стелла;565;;2023-03-10
ПЛТ-Эрика/хаки;1300;;2023-03-10
ПЛТ-Эрика/черный;1300;;2023-03-10
ПЛТ-Эрика/серый;1300;;2023-03-10
ПЛТ-Эрика/красный;1300;;2023-03-10
ПЛТ-Эрика/бежевый;1300;;2023-03-10
ТН-Стелла/бордовый;565;;2023-03-10
ТН-Стелла/черный;565;;2023-03-10
ТН-Стелла/розовый;565;;2023-03-10
ПЛ-Лаура/черный;920;;2023-03-10
ПЛ-Лаура/синий;920;;2023-03-10
Венера/красный;780;;2023-03-10
Венера/белый;780;;2023-03-10
Венера/коричневый;780;;2023-03-10
Виктория/голубой;770;;2023-03-10
Кружево/сиреневый;790;;2023-03-10
Кружево/лимонный;790;;2023-03-10
Кружево/бордовый;790;;2023-03-10
Цветочная поляна/синий;695;;2023-03-10
Аделина/синий;880;;2023-03-10
Виктория/джинс;770;;2023-03-10
ПЛ-Лаура/голубой;920;;2023-03-10
К-Джерси/черный;630;;2023-03-10
К-Джерси/бордовый;630;;2023-03-10
К-Джерси/серый;630;;2023-03-10
К-Джерси/бежевый;630;;2023-03-10
К-Джерси/розовый;630;;2023-03-10
Цветочная поляна/черный;695;;2023-03-10
Цветочная поляна/темно-синий;695;;2023-03-10
Цветочная поляна/белый;695;;2023-03-10
Цветочная поляна/черный,веточки;695;;2023-03-10
Цветочная поляна/розовый,веточки;695;;2023-03-10
Хильда/хаки;1150;;2023-03-10
Хильда/синий;1150;;2023-03-10
Хильда/зеленый;1150;;2023-03-10
Хильда/горчичный;1150;;2023-03-10
Хильда/коричневый;1150;;2023-03-10
хильда/красный_restored;1150;;2023-03-10
Хильда/персиковый;1150;;2023-03-10
Хильда/оливковый;1150;;2023-03-10
Хильда/красный;1150;;2023-03-10
Цветочная поляна/бежевый,веточки;695;;2023-03-10
Виктория/зеленый;770;;2023-03-10
Виктория/красный;770;;2023-03-10
виктория/синий;770;;2023-03-10
Софиях/хаки;650;;2023-03-10
София/изумрудный;650;;2023-03-10
София/зеленый;650;;2023-03-10
София/светло-зеленый;650;;2023-03-10
Цветочная поляна/зеленый,веточки;695;;2023-03-10
Консуела/розовый;1310;;2023-03-10
Консуела/бежевый;1310;;2023-03-10
Консуела/синий;1310;;2023-03-10
Консуела/темно-бирюзовый;1310;;2023-03-10
Ласточка/фиолетовый;700;;2023-03-10
Ласточка/бордовый;700;;2023-03-10
Ласточка/графит;700;;2023-03-10
Ласточка/бирюзовый;700;;2023-03-10
Ласточка/черный;700;;2023-03-10
ЖЛ-Пион2/белый хаки;1300;;2023-03-10
ЖЛ-Пион2/белый синий;1300;;2023-03-10
Фелиция/изумрудный;750;;2023-03-10
Фелиция/бежевый;750;;2023-03-10
Фелиция/голубой;750;;2023-03-10
Фелиция/серый;750;;2023-03-10
София/мятный;650;;2023-03-10
София/сиреневый;650;;2023-03-10
Бенита/красный;830;;2023-03-10
Бенита/синий;830;;2023-03-10
Бенита/хаки;830;;2023-03-10
Бенита/черный;830;;2023-03-10
Бенита/бордовый;830;;2023-03-10
Ласточка/хаки;700;;2023-03-10
Миланья/джинс;655;;2023-03-10
Миланья/капучино;655;;2023-03-10
Миланья/бежевый;655;;2023-03-10
Миланья/сиреневый;655;;2023-03-10
Селья/пудровый;1120;;2023-03-10
Селья/коралловый;1120;;2023-03-10
Селья/мятный;1120;;2023-03-10
Селья/бежевый;1120;;2023-03-10
БР-Лада/синий горох;650;;2023-03-10
Тереза/синий;680;;2023-03-10
Тереза/красный;680;;2023-03-10
